source_file,intervention_name,intervention_category,n_total,n_success,success_rate_percent,followup_weeks,is_refractory,is_rct,dose_intensity,combo_therapy,oracle_vibe_score,outcome_type,prior_treatment,fistula_complexity,study_year,confidence_score,effective,stringency_score,stringency_x_vibe,stringency_x_refractory,adjusted_vibe,is_refractory_cohort,previous_biologic_failure,stringency_rating,dropout_rate,concomitant_meds_allowed,blinding,has_placebo_arm,analysis_type,primary_endpoint_type,extraction_confidence,exclusion_reason,sample_size,success_percentage,is_valid_trial,num_healed,data_source,success_class,blinding_Double-Blind,blinding_Open-Label,blinding_Single-Blind,blinding_Unknown,cat_Antibiotic,cat_Biologic,cat_Combination,cat_Other,cat_Small_Molecule,cat_Stem_Cell,cat_Surgical,intervention_category_Antibiotic,intervention_category_Biologic,intervention_category_Combination,intervention_category_Other,intervention_category_Small_Molecule,intervention_category_Stem_Cell,intervention_category_Surgical,blinding_Double-Blind.1,blinding_Open-Label.1,blinding_Single-Blind.1,blinding_Unknown.1,analysis_type_ITT,analysis_type_Modified-ITT,analysis_type_Per-Protocol,analysis_type_Unknown,primary_endpoint_type_Clinical,primary_endpoint_type_Combined,primary_endpoint_type_Endoscopic,primary_endpoint_type_Radiological,primary_endpoint_type_Unknown,study_group,sample_weight,is_small_cohort
Verstockt_2018_New_treatment_options_for_inflammatory_bowel_disea_PMC5910475.pdf,ustekinumab,Biologic,1154.0,0.0,40.0,0.0,0.0,1.0,Standard,0.0,70.0,Clinical,mixed,Unknown,2018.0,80.0,0.0,1.0,0.7,0.0,63.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,1154.0,,,,legacy,0,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,dda4594a6de3,0.5197780927386666,0
Hao_2020_Laparoscopic_bowel_resection_combined_with_inflixi_PMC7670938.pdf,Laparoscopic bowel resection combined with infliximab treatment,Combination,106.0,0.0,70.0,156.0,0.0,1.0,Unknown,1.0,60.0,Clinical,unknown,Unknown,2020.0,80.0,0.0,1.0,0.6,0.0,54.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,106.0,,,,legacy,0,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,0317dec83861,0.5,0
Brar_2020_Does_antibiotic_therapy_prevent_fistula_in-ano_aft_PMC7458676.pdf,Oral metronidazole and ciprofloxacin,Antibiotic,299.0,155.0,51.84,12.0,0.0,1.0,Standard,1.0,70.0,Fistula_Closure,unknown,Simple,2017.0,90.0,0.0,1.0,0.7,0.0,63.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,299.0,,,,legacy,0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,8e97e02c3b17,0.5,0
Chen_2022_Treatment_of_anal_fistula_using_a_decellularized_p_PMC9302366.pdf,VIDASIS anal fistula plug,Biologic,186.0,171.0,92.0,26.0,0.0,1.0,Unknown,0.0,70.0,Fistula_Closure,unknown,Unknown,2022.0,90.0,1.0,1.0,0.7,0.0,63.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,186.0,,,,legacy,0,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,34ae41b7feec,0.5,0
Ebach_2024_High_Body_Mass_Index_and_Response_to_Anti-Tumor_Ne_PMC11150092.pdf,Anti-TNF Therapy,Biologic,224.0,0.0,40.0,0.0,0.0,1.0,Standard,1.0,50.0,Clinical,unknown,Unknown,2024.0,75.0,0.0,1.0,0.5,0.0,45.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,224.0,,,,legacy,0,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,e5c465f6138f,0.5,0
Zou_2025_Adipose-derived_stem_cell_therapies_for_complex_an_PMC12418780.pdf,Adipose-derived stem cells (ASCs),Stem_Cell,1056.0,561.0,53.125,52.0,0.0,1.0,Unknown,1.0,80.0,Fistula_Closure,mixed,Complex,2025.0,90.0,0.0,1.0,0.8,0.0,72.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,1056.0,,,,legacy,0,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,93e9fc504801,0.5132427269853156,0
Tang_2023_Efficacy_and_safety_of_vedolizumab_in_the_treatmen_PMC10203751.pdf,Vedolizumab,Biologic,4865.0,0.0,20.0,0.0,1.0,1.0,Unknown,0.0,70.0,Clinical,anti_tnf_failure,Unknown,2023.0,85.0,0.0,1.0,0.7,1.0,63.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,4865.0,,,,legacy,0,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,4ca86c1b7db0,0.6257828505474287,0
Sutcliffe_2019_Novel_Microbial-Based_Immunotherapy_Approach_for_C_PMC6659126.pdf,QBECO,Biologic,68.0,28.0,41.2,16.0,0.0,1.0,Standard,0.0,70.0,Clinical,mixed,Unknown,2019.0,90.0,0.0,1.0,0.7,0.0,63.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,68.0,,,,legacy,0,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,7defbf61c3ff,0.5,0
Ciccocioppo_2019_Systematic_review_with_meta-analysis_Safety_and_ef_PMC6586577.pdf,local injections of mesenchymal stem cells,Stem_Cell,696.0,557.0,80.0,26.0,0.0,1.0,Unknown,0.0,80.0,Fistula_Closure,mixed,Complex,2019.0,90.0,1.0,1.0,0.8,0.0,72.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,696.0,,,,legacy,0,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,a59a925ae334,0.5,0
Stidham_2014_Systematic_review_with_network_meta-analysis_the_e_PMC7006346.pdf,anti-TNF agents,Biologic,3000.0,0.0,40.0,0.0,0.0,1.0,Unknown,0.0,70.0,Clinical,unknown,Unknown,2014.0,80.0,0.0,1.0,0.7,0.0,63.00000000000001,0.0,0.0,0.0,0.0,1.0,Unknown,0.0,Unknown,Unknown,Legacy,,3000.0,,,,legacy,0,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,6f2d44644f9c,0.5901578133597153,0
